Current Activity,B04,,,,
Ability,6,,,,
Weight,20.5,,,,
EmotionNorm,0.5,,,,
EmotionCurrent,0.542,,,,
RateGood,0.05489022,,,,
RateBad,0.04491018,,,,
Property,Current,Rate,Habit,Effect,Custom
Hunger,792.21,1584.4|24|0.125:0.25:0.1,06-09;12-15;18-21,528.14;264.07,-
Dirty,2,10|24|0.3:0.15,06-09;15-18,8,-
Thirst,0,10|9|1:0.25,-,10:7.5;0:0;5:5,-
Energy,1056.275,1584.4|24|0.2:0.025,-,-,-
Exhausted,6,10|12|1:-0.5,-,-,-
Sleepy,4,10|9|0.05:-1,03-06|24-03,-,-
Defecate,9.58,-,9-Jun,-,147.19;9.58;39.08;0.7355
Urinate,185.5,60,-,212.5;77.5,11275;212.5;77.5
