Current Activity,B04,,,,
Ability,9.4,,,,
Weight,59,,,,
EmotionNorm,0.5,,,,
EmotionCurrent,0.458,,,,
RateGood,0.00108,,,,
RateBad,0.00031,,,,
NonIndependentAct,A36;P47,,,,
Property,Current,Rate,Habit,Effect,Custom
Hunger,1524.92,1829.9|24|0.5:0.25:1.5,06-09;12-15;18-21,609.97;1219.93,-
Dirty,2,10|24|0.3:0.05,03-06;15-18,8,-
Thirst,4,10|24|1:0.25,-,10:10;0:0;5:5,-
Energy,1219.92,1829.9|24|0.2:0.025,-,-,-
Exhausted,8,10|15|1:-0.5,-,-,-
Sleepy,4,10|12|0.05:-1,03-06|00-03;21-23,-,-
Defecate,-,-,06-09;18-21,-,1524.92;12.5;50.98;0.73552
Urinate,-,60,-,275:55:00,32450;55;55
