Current Activity,B04,,,,
Ability,6.875,,,,
Weight,81,,,,
EmotionNorm,0.5,,,,
EmotionCurrent,0.542,,,,
RateGood,0.00042,,,,
RateBad,0.00333,,,,
NonIndependentAct,A181;A156,,,,
Property,Current,Rate,Habit,Effect,Custom
Hunger,1872.42,2246.9|24|0.5:0.25:0.125,06-09;12-15;18-21,1123.45;748.97,-
Dirty,4,10|24|0.3:0.15,06-09;15-18,8,-
Thirst,4,10|24|1:0.25,-,10:10;0:0;5:5,-
Energy,1497.93,2246.9|24|0.2:0.025,-,-,-
Exhausted,6,10|9|1:-0.5,-,-,-
Sleepy,4,10|9|0.05:-1,06-09;14-17|00-03;12-15,-,-
Defecate,-,-,06-09,-,1872.42;15.41;62.87;0.73552
Urinate,-,60,-,337.5:32.5:00,445500;93.5;32.5
