Current Activity,B04,,,,
Ability,8,,,,
Weight,80,,,,
EmotionNorm,0.5,,,,
EmotionCurrent,0.625,,,,
RateGood,0.05489022,,,,
RateBad,0.04491018,,,,
NonIndependentAct,A36,,,,
Property,Current,Rate,Habit,Effect,Custom
Hunger,1552.67,2329|24|0.5:0.25:0.125,06-09;12-15;18-21,776.33;1552.67,-
Dirty,4,10|24|0.3:0.15,03-06;15-18,8,-
Thirst,4,10|8|1:0.25,-,10:10;0:0;5:5,-
Energy,1164.5,2329|24|0.2:0.025,-,-,-
Exhausted,8,10|18|1:-0.5,-,-,-
Sleepy,8,10|12|0.05:-1,03-06;15-17|12-14,-,-
Defecate,1552.67,-,03-06;09-12;15-18,-,1552.67;6.67;27.19;0.7355
Urinate,99,60,-,275:55:00,44000;275;55
